-type-,-path-,-Key-,-JP-,-ZH-,-ZH-c-,-T-a-,-T-b-,-T-c-,-T-d-,-T-e-,-ADD-a-
#種類,区分,英語,日本語,中訳,元(却下案),別案1,別案2,別案3,別案4,別案5,備考
_,,,_,,,,,,,,
//sep,,,_,,,,,,,,`或取自动力明细;`
_,,,_,,,,,,,,
rec,--iol-R-,,ﾐｷｻ投入ﾍﾞﾙｺﾝ非常停止LS,搅拌缸投入皮带机紧急停止开关,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅ盤遠隔,再生燃烧器 远程控制,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅｲｸﾞﾆｯｼｮﾝ,再生燃烧器 电打火,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅｶﾞｽﾘｰｸ,再生燃烧器 检漏失败,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅ失火,再生燃烧器 点火失败,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅﾊﾟｲﾛｯﾄ弁,再生燃烧器 点火枪,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅﾒｰﾝ弁,再生燃烧器 主阀,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅｶﾞｽ高圧,再生燃烧器 燃气高压,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅﾌｧﾝ運転,再生燃烧器 风机启动,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅ排風機風圧SW,再生燃烧器 排风机风压,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅ風圧SW,再生燃烧器 燃烧器风机风压,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅｶﾞｽｵｲﾙ切替SW,再生油气切换开关(燃气时导通),,,,,,,`;`
rec,--iol-R-,,袋物投入非常停止SW,袋装料投入紧急停止开关,,,,,,,`;`
rec,--iol-R-,,袋物投入開始SW,袋装料投入开始按钮,,,,,,,`;`
rec,--iol-R-,,R排風機ﾀﾞﾝﾊﾟ自動,再生排风机风量调整自动,,,,,,,`;`
rec,--iol-R-,,R排風機ﾀﾞﾝﾊﾟ_0％LS,再生排风机风门全闭位置,,,,,,,`;`
rec,--iol-R-,,R排風機ﾀﾞﾝﾊﾟ_100％LS,再生排风机风门全开位置,,,,,,,`;`
rec,--iol-R-,,R排風機MC,再生排风机接触器,,,,,,,`;`
rec,--iol-R-,,RﾄﾞﾗｲﾔMC,再生干燥滚筒接触器,,,,,,,`;`
rec,--iol-R-,,ｺｰﾙﾄﾞｴﾚﾍﾞｰﾀMC,冷料提升机接触器,,,,,,,`;`
rec,--iol-R-,,R傾斜ﾍﾞﾙｺﾝMC,再生倾斜皮带机接触器,,,,,,,`;`
rec,--iol-R-,,R中間ﾍﾞﾙｺﾝMC,再生中间皮带机接触器,,,,,,,`;`
rec,--iol-R-,,R引出ﾍﾞﾙｺﾝMC,再生引出皮带机接触器,,,,,,,`;`
rec,--iol-R-,,RｺﾝﾌﾟﾚｯｻAX,再生空压机启动,,,,,,,`;`
rec,--iol-R-,,RﾊﾞｰﾅﾌｧﾝMC,再生燃烧器接触器,,,,,,,`;`
rec,--iol-R-,,R燃油ﾎﾟﾝﾌﾟMC,再生燃油泵接触器,,,,,,,`;`
rec,--iol-R-,,添加剤計量ﾎﾟﾝﾌﾟMC,添加剂计量泵接触器,,,,,,,`;`
rec,--iol-R-,,Rﾌｨｰﾀﾞ(X)AX,再生料供料器(X)启动,,,,,,,`原文需要修改;`
rec,--iol-R-,,M投入BC正MC,搅拌缸投入皮带机正转接触器,,,,,,,`原先因设备设计原因存在与可移动计量斗共用地址的问题、这个做法应当废除;`
rec,--iol-R-,,M投入BC逆MC,搅拌缸投入皮带机反转接触器,,,,,,,`;`
rec,--iol-R-,,ﾐｷｻ投入ﾍﾞﾙｺﾝ低速,搅拌缸投入皮带机低速信号,,,,,,,`原文需要修改;`
rec,--iol-R-,,R排風機ﾀﾞﾝﾊﾟ開,再生排风机风门 开大,,再生排风机风量 加大,,,,,`问题同主机;`
rec,--iol-R-,,R排風機ﾀﾞﾝﾊﾟ閉,再生排风机风门 关小,,再生排风机风量 减小,,,,,`;`
rec,--iol-R-,,R計量機重噴MV,再生计量器重油喷雾电磁阀,,,,,,,`原文需要修改;`
rec,--iol-R-,,ﾐｷｻ投入BC重油噴霧MV,搅拌缸投入皮带机重油喷雾电磁阀,,,,,,,`;`
rec,--iol-R-,,M投入ｼｭｰﾄ重噴MV,搅拌缸投入滑槽重油喷雾电磁阀,,,,,,,`;`
rec,--iol-R-,,遮断ﾀﾞﾝﾊﾟMV,遮断风门电磁阀,,再生风道风门电磁阀,,,,,`;`
rec,--iol-R-,,Vﾄﾞﾗｲﾔ起動ﾍﾞﾙ,主机干燥滚筒启动铃,,,,,,,`;`
rec,--iol-R-,,Rｺﾝﾌﾟﾚｯｻ停止AX,再生空压机停止信号,,,,,,,`原文需要修改;`
rec,--iol-R-,,添加剤ﾊﾟﾙｽﾘｾｯﾄ,添加剂流量脉冲重置信号,,,,,,,`;`
rec,--iol-R-,,R計量器停電対策MV,再生计量器停电处理电磁阀,,,,,,,`;`
rec,--iol-R-,,R計量機放出G開MV,再生计量器放料门 开电磁阀,,,,,,,`;`
rec,--iol-R-,,R計量機放出G閉MV,再生计量器放料门 关电磁阀,,,,,,,`;`
rec,--iol-R-,,抜取ｼｭｰﾄMV（下部）,拔取滑槽电磁阀(下部),,排料滑槽电磁阀(下部),,,,,`;`
rec,--iol-R-,,Rﾊﾞｰﾅ閉出力,再生燃烧器风门 开大,,再生燃烧器风量 加大,,,,,`;`
rec,--iol-R-,,Rﾊﾞｰﾅ開出力,再生燃烧器风门 开大,,再生燃烧器风量 加大,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅ異常ﾘｾｯﾄ,再生燃烧器 清除报错,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅ開始,再生燃烧器 点火开始,,,,,,,`;`
rec,--iol-R-,,RUﾊﾞｰﾅ停止,再生燃烧器 点火停止,,,,,,,`;`
rec,--iol-R-,,Rｲｸﾞﾆｯｼｮﾝ,再生电打火信号,,,,,,,`;`
rec,--iol-R-,,R燃油切替MV,再生燃油切换电磁阀,,,,,,,`关于再生和主机的同等信号名是否要全部在图纸层面作区分本无定论、目前在译文层面倾向于全部做区分;`
rec,--iol-R-,,R重油切替MV,再生重油切换电磁阀,,,,,,,`;`
rec,--iol-R-,,RニードルMV,再生针阀电磁阀,,,,,,,`;`
rec,--iol-R-,,Rエア遮断MV,再生空气截至阀电磁阀,,,,,,,`;`
rec,--iol-R-,,Rﾊﾞｲﾌﾞﾚｰﾀ(X)起動,再生料斗振动器(X)启动信号,,,,,,,`;`
rec,--iol-R-,,袋物合材ﾗﾝﾌﾟ,袋装料提示灯,,,,,,,`原文需要修改;`
rec,--iol-R-,,袋物合材ﾌﾞｻﾞｰ,袋装料蜂鸣器,,,,,,,`;`
rec,--iol-R-,,再生材温度,再生料温度,,,,,,,`;`
rec,--iol-R-,,排ｶﾞｽ温度,排气温度,,,,,,,`;`
rec,--iol-R-,,ｻｰｼﾞﾋﾞﾝ温度,再生料仓温度,,,,,,,`;`
rec,--iol-R-,,熱風温度,热风温度,,,,,,,`原文不直观;不常用`
rec,--iol-R-,,ﾘﾀｰﾝﾌｧﾝ出口温度,再生循环风机出口温度,,,,,,,`;`
rec,--iol-R-,,脱臭炉出口温度CA,除臭装置出口温度,,,,,,,`原文不直观;不常用;温度不应明示装置名称`
rec,--iol-R-,,煙道温度,烟道温度,,,,,,,`原文不直观;不常用`
rec,--iol-R-,,R排風機出口温度CA,再生排风机出口温度,,,,,,,`;`
rec,--iol-R-,,Rﾊﾞｰﾅ開度,再生燃烧器开度,,,,,,,`;`
rec,--iol-R-,,R排風機開度,再生排风机开度,,,,,,,`原文需要修改;`
rec,--iol-R-,,Rﾄﾞﾗｲﾔ静圧,再生滚筒静压,,,,,,,`;`
rec,--iol-R-,,Rﾊﾞｰﾅﾌｧﾝ周波数,再生风机频率,,,,,,,`不常用;`
rec,--iol-R-,,ﾘﾀｰﾝﾌｧﾝﾀﾞﾝﾊﾟ開度,再生循环风机风门开度,,,,,,,`不常用;`
rec,--iol-R-,,第一煙道ﾀﾞﾝﾊﾟ開度,第一烟道风门开赌,,,,,,,`不常用;`
rec,--iol-R-,,脱臭ﾊﾞｰﾅ開度,除臭燃烧起开度,,,,,,,`不常用;`
rec,--iol-R-,,RﾌｨｰﾀﾞX周波数,再生料供料器X速度指令,,,,,,,`原文需要修改;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
_,,,_,,,,,,,,`;`
